Building spam
Sending build context to Docker daemon  154.4MB
Step 1/13 : FROM rust:1.75 as builder
 ---> 764e13f0abe8
Step 2/13 : WORKDIR /app
 ---> Using cache
 ---> 952ae9f5af97
Step 3/13 : COPY Cargo.toml ./
 ---> Using cache
 ---> 144655735052
Step 4/13 : COPY src/ ./src/
 ---> Using cache
 ---> 7cffbff2532a
Step 5/13 : RUN cargo build --release
 ---> Running in 42e1583a71a8
[91m    Updating crates.io index
[0m[91m Downloading[0m[91m crates ...
[0m[91m  Downloaded[0m[91m equivalent v1.0.2
[0m[91m  Downloaded[0m[91m fnv v1.0.7
[0m[91m  Downloaded[0m[91m zerovec-derive v0.11.1
[0m[91m  Downloaded idna v1.0.3
[0m[91m  Downloaded futures-channel v0.3.31
[0m[91m  Downloaded bytes v1.10.1
[0m[91m  Downloaded socket2 v0.5.10
[0m[91m  Downloaded zerofrom v0.1.6
[0m[91m  Downloaded rand_core v0.6.4
[0m[91m  Downloaded utf-8 v0.7.6
[0m[91m  Downloaded thiserror-impl v1.0.69
[0m[91m  Downloaded http-body v0.4.6
[0m[91m  Downloaded want v0.3.1
[0m[91m  Downloaded potential_utf v0.1.2
[0m[91m  Downloaded[0m[91m zerofrom-derive v0.1.6
[0m[91m  Downloaded unicase v2.8.1
[0m[91m  Downloaded yoke-derive v0.8.0
[0m[91m  Downloaded quote v1.0.40
[0m[91m  Downloaded tokio-macros v2.5.0
[0m[91m  Downloaded version_check v0.9.5
[0m[91m  Downloaded regex v1.11.1
[0m[91m  Downloaded zerotrie v0.2.2
[0m[91m  Downloaded zerovec v0.11.2
[0m[91m  Downloaded syn v2.0.104
[0m[91m  Downloaded tokio v1.46.0
[0m[91m  Downloaded zerocopy v0.8.26
[0m[91m  Downloaded warp v0.3.7
[0m[91m  Downloaded regex-automata v0.4.9
[0m[91m  Downloaded libc v0.2.174
[0m[91m  Downloaded yoke v0.8.0
[0m[91m  Downloaded writeable v0.6.1
[0m[91m  Downloaded url v2.5.4
[0m[91m  Downloaded typenum v1.18.0
[0m[91m  Downloaded tungstenite v0.21.0
[0m[91m  Downloaded tracing-core v0.1.34
[0m[91m  Downloaded tracing v0.1.41
[0m[91m  Downloaded tokio-util v0.7.15
[0m[91m  Downloaded serde v1.0.219
[0m[91m  Downloaded ryu v1.0.20
[0m[91m  Downloaded rand_xoshiro v0.6.0
[0m[91m  Downloaded once_cell v1.21.3
[0m[91m  Downloaded matrixmultiply v0.3.10
[0m[91m  Downloaded log v0.4.27
[0m[91m  Downloaded litemap v0.8.0
[0m[91m  Downloaded linfa-logistic v0.7.1
[0m[91m  Downloaded linfa v0.7.1
[0m[91m  Downloaded itertools v0.10.5
[0m[91m  Downloaded hashbrown v0.12.3
[0m[91m  Downloaded h2 v0.3.26
[0m[91m  Downloaded futures-sink v0.3.31
[0m[91m  Downloaded rand v0.8.5
[0m[91m  Downloaded ppv-lite86 v0.2.21
[0m[91m  Downloaded pin-project-lite v0.2.16
